timestamp,datetime,change_type,total_locomotives,busy_before,busy_after,available_before,available_after,utilization_before_percent,utilization_after_percent
360.0,2025-12-01T06:00:00+00:00,allocated,4,0,1,4,3,0.0,25.0
493.0,2025-12-01T08:13:00+00:00,allocated,4,1,2,3,2,25.0,50.0
493.0,2025-12-01T08:13:00+00:00,allocated,4,2,3,2,1,50.0,75.0
493.0,2025-12-01T08:13:00+00:00,allocated,4,3,4,1,0,75.0,100.0
519.0,2025-12-01T08:39:00+00:00,released,4,4,3,0,1,100.0,75.0
519.0,2025-12-01T08:39:00+00:00,released,4,3,2,1,2,75.0,50.0
519.0,2025-12-01T08:39:00+00:00,released,4,2,1,2,3,50.0,25.0
531.0,2025-12-01T08:51:00+00:00,released,4,1,0,3,4,25.0,0.0
574.5,2025-12-01T09:34:30+00:00,allocated,4,0,1,4,3,0.0,25.0
574.5,2025-12-01T09:34:30+00:00,allocated,4,0,2,4,2,0.0,50.0
574.5,2025-12-01T09:34:30+00:00,allocated,4,0,3,4,1,0.0,75.0
586.5,2025-12-01T09:46:30+00:00,allocated,4,3,4,1,0,75.0,100.0
591.5,2025-12-01T09:51:30+00:00,released,4,4,3,0,1,100.0,75.0
591.5,2025-12-01T09:51:30+00:00,released,4,3,2,1,2,75.0,50.0
591.5,2025-12-01T09:51:30+00:00,released,4,2,1,2,3,50.0,25.0
648.0,2025-12-01T10:48:00+00:00,allocated,4,1,2,3,2,25.0,50.0
721.0,2025-12-01T12:01:00+00:00,released,4,2,1,2,3,50.0,25.0
801.0,2025-12-01T13:21:00+00:00,allocated,4,1,2,3,2,25.0,50.0
801.0,2025-12-01T13:21:00+00:00,allocated,4,2,3,2,1,50.0,75.0
801.0,2025-12-01T13:21:00+00:00,allocated,4,3,4,1,0,75.0,100.0
827.0,2025-12-01T13:47:00+00:00,released,4,4,3,0,1,100.0,75.0
827.0,2025-12-01T13:47:00+00:00,released,4,3,2,1,2,75.0,50.0
827.0,2025-12-01T13:47:00+00:00,released,4,2,1,2,3,50.0,25.0
882.5,2025-12-01T14:42:30+00:00,allocated,4,1,2,3,2,25.0,50.0
882.5,2025-12-01T14:42:30+00:00,allocated,4,1,3,3,1,25.0,75.0
882.5,2025-12-01T14:42:30+00:00,allocated,4,1,4,3,0,25.0,100.0
899.0,2025-12-01T14:59:00+00:00,released,4,4,3,0,1,100.0,75.0
899.0,2025-12-01T14:59:00+00:00,allocated,4,4,4,0,0,100.0,100.0
899.5,2025-12-01T14:59:30+00:00,released,4,4,3,0,1,100.0,75.0
899.5,2025-12-01T14:59:30+00:00,released,4,3,2,1,2,75.0,50.0
899.5,2025-12-01T14:59:30+00:00,released,4,2,1,2,3,50.0,25.0
899.5,2025-12-01T14:59:30+00:00,allocated,4,4,2,0,2,100.0,50.0
899.5,2025-12-01T14:59:30+00:00,allocated,4,2,3,2,1,50.0,75.0
899.5,2025-12-01T14:59:30+00:00,allocated,4,3,4,1,0,75.0,100.0
925.5,2025-12-01T15:25:30+00:00,released,4,4,3,0,1,100.0,75.0
925.5,2025-12-01T15:25:30+00:00,released,4,3,2,1,2,75.0,50.0
925.5,2025-12-01T15:25:30+00:00,allocated,4,4,3,0,1,100.0,75.0
936.0,2025-12-01T15:36:00+00:00,allocated,4,3,4,1,0,75.0,100.0
951.5,2025-12-01T15:51:30+00:00,released,4,4,3,0,1,100.0,75.0
981.0,2025-12-01T16:21:00+00:00,allocated,4,3,4,1,0,75.0,100.0
998.0,2025-12-01T16:38:00+00:00,released,4,4,3,0,1,100.0,75.0
998.0,2025-12-01T16:38:00+00:00,allocated,4,3,4,1,0,75.0,100.0
1015.0,2025-12-01T16:55:00+00:00,released,4,4,3,0,1,100.0,75.0
1015.0,2025-12-01T16:55:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1033.5,2025-12-01T17:13:30+00:00,released,4,4,3,0,1,100.0,75.0
1033.5,2025-12-01T17:13:30+00:00,allocated,4,4,4,0,0,100.0,100.0
1041.0,2025-12-01T17:21:00+00:00,released,4,4,3,0,1,100.0,75.0
1041.0,2025-12-01T17:21:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1050.5,2025-12-01T17:30:30+00:00,released,4,4,3,0,1,100.0,75.0
1050.5,2025-12-01T17:30:30+00:00,allocated,4,4,4,0,0,100.0,100.0
1067.0,2025-12-01T17:47:00+00:00,released,4,4,3,0,1,100.0,75.0
1067.0,2025-12-01T17:47:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1093.0,2025-12-01T18:13:00+00:00,released,4,4,3,0,1,100.0,75.0
1096.5,2025-12-01T18:16:30+00:00,allocated,4,3,4,1,0,75.0,100.0
1113.5,2025-12-01T18:33:30+00:00,released,4,4,3,0,1,100.0,75.0
1113.5,2025-12-01T18:33:30+00:00,allocated,4,3,4,1,0,75.0,100.0
1131.0,2025-12-01T18:51:00+00:00,released,4,4,3,0,1,100.0,75.0
1131.0,2025-12-01T18:51:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1139.5,2025-12-01T18:59:30+00:00,released,4,4,3,0,1,100.0,75.0
1142.5,2025-12-01T19:02:30+00:00,released,4,3,2,1,2,75.0,50.0
1142.5,2025-12-01T19:02:30+00:00,allocated,4,2,3,2,1,50.0,75.0
1148.0,2025-12-01T19:08:00+00:00,released,4,3,2,1,2,75.0,50.0
1148.0,2025-12-01T19:08:00+00:00,allocated,4,2,3,2,1,50.0,75.0
1148.5,2025-12-01T19:08:30+00:00,allocated,4,3,4,1,0,75.0,100.0
1165.5,2025-12-01T19:25:30+00:00,released,4,4,3,0,1,100.0,75.0
1165.5,2025-12-01T19:25:30+00:00,allocated,4,3,4,1,0,75.0,100.0
1174.0,2025-12-01T19:34:00+00:00,released,4,4,3,0,1,100.0,75.0
1182.0,2025-12-01T19:42:00+00:00,released,4,3,2,1,2,75.0,50.0
1182.0,2025-12-01T19:42:00+00:00,allocated,4,2,3,2,1,50.0,75.0
1191.5,2025-12-01T19:51:30+00:00,released,4,3,2,1,2,75.0,50.0
1195.0,2025-12-01T19:55:00+00:00,allocated,4,2,3,2,1,50.0,75.0
1212.0,2025-12-01T20:12:00+00:00,released,4,3,2,1,2,75.0,50.0
1212.0,2025-12-01T20:12:00+00:00,allocated,4,2,3,2,1,50.0,75.0
1224.0,2025-12-01T20:24:00+00:00,allocated,4,3,4,1,0,75.0,100.0
1238.0,2025-12-01T20:38:00+00:00,released,4,4,3,0,1,100.0,75.0
1238.0,2025-12-01T20:38:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1255.0,2025-12-01T20:55:00+00:00,released,4,4,3,0,1,100.0,75.0
1255.0,2025-12-01T20:55:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1272.0,2025-12-01T21:12:00+00:00,released,4,4,3,0,1,100.0,75.0
1272.0,2025-12-01T21:12:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1298.0,2025-12-01T21:38:00+00:00,released,4,4,3,0,1,100.0,75.0
1298.0,2025-12-01T21:38:00+00:00,allocated,4,4,4,0,0,100.0,100.0
1313.5,2025-12-01T21:53:30+00:00,released,4,4,3,0,1,100.0,75.0
1313.5,2025-12-01T21:53:30+00:00,allocated,4,4,4,0,0,100.0,100.0
