wagon_id,train_id,rejection_time,rejection_type,detailed_reason,collection_track_id
W0025,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 24.8 meters needed)",collection1
W0026,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 18.8 meters needed)",collection1
W0027,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 15.1 meters needed)",collection1
W0028,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 15.2 meters needed)",collection1
W0029,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 24.5 meters needed)",collection1
W0030,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 16.1 meters needed)",collection1
W0031,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 22.1 meters needed)",collection1
W0032,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 24.0 meters needed)",collection1
W0033,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 20.5 meters needed)",collection1
W0034,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 24.9 meters needed)",collection1
W0035,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 15.3 meters needed)",collection1
W0036,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 18.5 meters needed)",collection1
W0037,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 15.6 meters needed)",collection1
W0038,T2,648.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.5 meters available, 21.7 meters needed)",collection1
W0057,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 22.9 meters needed)",collection2
W0058,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 22.3 meters needed)",collection2
W0059,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 22.1 meters needed)",collection2
W0060,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 19.0 meters needed)",collection2
W0061,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 21.1 meters needed)",collection2
W0062,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 18.4 meters needed)",collection2
W0063,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 18.6 meters needed)",collection2
W0064,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 24.6 meters needed)",collection2
W0065,T3,936.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (11.3 meters available, 18.6 meters needed)",collection2
W0076,T4,1224.0,Loaded,Wagon is loaded,collection1
W0080,T4,1224.0,COLLECTION_TRACK Full,"Collection track capacity exceeded (14.5 meters available, 19.7 meters needed)",collection1
