timestamp,wagon_id,train_id,event,location,status
360.0,W0001,T1,ARRIVED,collection,ARRIVED
516.0,W0001,,ON_RETROFIT_TRACK,retrofit,WAITING
543.0,W0001,,AT_WORKSHOP,WS_01,READY
543.0,W0001,,RETROFIT_STARTED,WS_01,RETROFITTING
723.0,W0001,,RETROFIT_COMPLETED,WS_01,COMPLETED
897.0,W0001,,PARKED,parking1,PARKED
360.0,W0002,T1,ARRIVED,collection,ARRIVED
516.0,W0002,,ON_RETROFIT_TRACK,retrofit,WAITING
543.0,W0002,,AT_WORKSHOP,WS_01,READY
543.0,W0002,,RETROFIT_STARTED,WS_01,RETROFITTING
723.0,W0002,,RETROFIT_COMPLETED,WS_01,COMPLETED
897.0,W0002,,PARKED,parking1,PARKED
360.0,W0003,T1,ARRIVED,collection,ARRIVED
516.0,W0003,,ON_RETROFIT_TRACK,retrofit,WAITING
570.0,W0003,,AT_WORKSHOP,WS_02,READY
570.0,W0003,,RETROFIT_STARTED,WS_02,RETROFITTING
750.0,W0003,,RETROFIT_COMPLETED,WS_02,COMPLETED
914.0,W0003,,PARKED,parking2,PARKED
360.0,W0004,T1,ARRIVED,collection,ARRIVED
516.0,W0004,,ON_RETROFIT_TRACK,retrofit,WAITING
570.0,W0004,,AT_WORKSHOP,WS_02,READY
570.0,W0004,,RETROFIT_STARTED,WS_02,RETROFITTING
750.0,W0004,,RETROFIT_COMPLETED,WS_02,COMPLETED
914.0,W0004,,PARKED,parking2,PARKED
360.0,W0005,T1,ARRIVED,collection,ARRIVED
516.0,W0005,,ON_RETROFIT_TRACK,retrofit,WAITING
941.0,W0005,,AT_WORKSHOP,WS_01,READY
941.0,W0005,,RETROFIT_STARTED,WS_01,RETROFITTING
1121.0,W0005,,RETROFIT_COMPLETED,WS_01,COMPLETED
1150.0,W0005,,PARKED,parking3,PARKED
360.0,W0006,T1,ARRIVED,collection,ARRIVED
516.0,W0006,,ON_RETROFIT_TRACK,retrofit,WAITING
941.0,W0006,,AT_WORKSHOP,WS_01,READY
941.0,W0006,,RETROFIT_STARTED,WS_01,RETROFITTING
